ID,date,day_name,month,month_name,quarter,quarter_name,year,year_name
1,4/3/19,Wednesday,4,April,2,Q2,2019,2019
2,11/17/19,Sunday,11,November,4,Q4,2019,2019
3,4/4/19,Thursday,4,April,2,Q2,2019,2019
4,9/5/19,Thursday,9,September,3,Q3,2019,2019
5,8/13/19,Tuesday,8,August,3,Q3,2019,2019
6,12/27/19,Friday,12,December,4,Q4,2019,2019
7,7/18/19,Thursday,7,July,3,Q3,2019,2019
8,8/8/19,Thursday,8,August,3,Q3,2019,2019
9,11/26/19,Tuesday,11,November,4,Q4,2019,2019
10,9/30/19,Monday,9,September,3,Q3,2019,2019
11,8/20/19,Tuesday,8,August,3,Q3,2019,2019
12,8/22/19,Thursday,8,August,3,Q3,2019,2019
13,4/18/19,Thursday,4,April,2,Q2,2019,2019
14,4/24/19,Wednesday,4,April,2,Q2,2019,2019
15,3/16/19,Saturday,3,March,1,Q1,2019,2019
16,10/20/19,Sunday,10,October,4,Q4,2019,2019
17,3/15/19,Friday,3,March,1,Q1,2019,2019
18,6/21/19,Friday,6,June,2,Q2,2019,2019
19,6/17/19,Monday,6,June,2,Q2,2019,2019
20,5/1/19,Wednesday,5,May,2,Q2,2019,2019
21,12/22/19,Sunday,12,December,4,Q4,2019,2019
22,2/1/20,Saturday,2,February,1,Q1,2020,2020
23,7/29/19,Monday,7,July,3,Q3,2019,2019
24,3/22/19,Friday,3,March,1,Q1,2019,2019
25,4/7/19,Sunday,4,April,2,Q2,2019,2019
26,2/15/19,Friday,2,February,1,Q1,2019,2019
27,7/20/19,Saturday,7,July,3,Q3,2019,2019
28,3/31/19,Sunday,3,March,1,Q1,2019,2019
29,2/28/19,Thursday,2,February,1,Q1,2019,2019
30,5/30/19,Thursday,5,May,2,Q2,2019,2019
31,11/13/19,Wednesday,11,November,4,Q4,2019,2019
32,11/29/19,Friday,11,November,4,Q4,2019,2019
33,8/12/19,Monday,8,August,3,Q3,2019,2019
34,3/13/19,Wednesday,3,March,1,Q1,2019,2019
35,1/3/20,Friday,1,January,1,Q1,2020,2020
36,12/5/19,Thursday,12,December,4,Q4,2019,2019
37,1/6/20,Monday,1,January,1,Q1,2020,2020
38,2/26/19,Tuesday,2,February,1,Q1,2019,2019
39,6/29/19,Saturday,6,June,2,Q2,2019,2019
40,6/15/19,Saturday,6,June,2,Q2,2019,2019
41,10/26/19,Saturday,10,October,4,Q4,2019,2019
42,12/23/19,Monday,12,December,4,Q4,2019,2019
43,7/13/19,Saturday,7,July,3,Q3,2019,2019
44,11/10/19,Sunday,11,November,4,Q4,2019,2019
45,10/14/19,Monday,10,October,4,Q4,2019,2019
46,5/26/19,Sunday,5,May,2,Q2,2019,2019
47,6/15/19,Saturday,6,June,2,Q2,2019,2019
48,10/11/19,Friday,10,October,4,Q4,2019,2019
49,7/15/19,Monday,7,July,3,Q3,2019,2019
50,12/24/19,Tuesday,12,December,4,Q4,2019,2019
51,6/21/19,Friday,6,June,2,Q2,2019,2019
52,7/2/19,Tuesday,7,July,3,Q3,2019,2019
53,11/4/19,Monday,11,November,4,Q4,2019,2019
54,9/18/19,Wednesday,9,September,3,Q3,2019,2019
55,2/5/20,Wednesday,2,February,1,Q1,2020,2020
56,7/1/19,Monday,7,July,3,Q3,2019,2019
57,10/9/19,Wednesday,10,October,4,Q4,2019,2019
58,11/25/19,Monday,11,November,4,Q4,2019,2019
59,4/25/19,Thursday,4,April,2,Q2,2019,2019
60,4/10/19,Wednesday,4,April,2,Q2,2019,2019
61,9/5/19,Thursday,9,September,3,Q3,2019,2019
62,11/30/19,Saturday,11,November,4,Q4,2019,2019
63,9/9/19,Monday,9,September,3,Q3,2019,2019
64,4/10/19,Wednesday,4,April,2,Q2,2019,2019
65,1/10/20,Friday,1,January,1,Q1,2020,2020
66,11/29/19,Friday,11,November,4,Q4,2019,2019
67,6/27/19,Thursday,6,June,2,Q2,2019,2019
68,6/9/19,Sunday,6,June,2,Q2,2019,2019
69,3/10/19,Sunday,3,March,1,Q1,2019,2019
70,12/3/19,Tuesday,12,December,4,Q4,2019,2019
71,4/20/19,Saturday,4,April,2,Q2,2019,2019
72,7/3/19,Wednesday,7,July,3,Q3,2019,2019
73,7/31/19,Wednesday,7,July,3,Q3,2019,2019
74,2/3/19,Sunday,2,February,1,Q1,2019,2019
75,1/5/20,Sunday,1,January,1,Q1,2020,2020
76,7/2/19,Tuesday,7,July,3,Q3,2019,2019
77,6/20/19,Thursday,6,June,2,Q2,2019,2019
78,1/29/20,Wednesday,1,January,1,Q1,2020,2020
79,5/10/19,Friday,5,May,2,Q2,2019,2019
80,6/7/19,Friday,6,June,2,Q2,2019,2019
81,2/25/19,Monday,2,February,1,Q1,2019,2019
82,3/15/19,Friday,3,March,1,Q1,2019,2019
83,4/13/19,Saturday,4,April,2,Q2,2019,2019
84,5/24/19,Friday,5,May,2,Q2,2019,2019
85,10/3/19,Thursday,10,October,4,Q4,2019,2019
86,4/6/19,Saturday,4,April,2,Q2,2019,2019
87,5/29/19,Wednesday,5,May,2,Q2,2019,2019
88,9/17/19,Tuesday,9,September,3,Q3,2019,2019
89,6/12/19,Wednesday,6,June,2,Q2,2019,2019
90,10/30/19,Wednesday,10,October,4,Q4,2019,2019
91,6/27/19,Thursday,6,June,2,Q2,2019,2019
92,9/29/19,Sunday,9,September,3,Q3,2019,2019
93,7/15/19,Monday,7,July,3,Q3,2019,2019
94,4/16/19,Tuesday,4,April,2,Q2,2019,2019
95,11/21/19,Thursday,11,November,4,Q4,2019,2019
96,6/7/19,Friday,6,June,2,Q2,2019,2019
97,11/17/19,Sunday,11,November,4,Q4,2019,2019
98,5/14/19,Tuesday,5,May,2,Q2,2019,2019
99,3/31/19,Sunday,3,March,1,Q1,2019,2019
100,8/1/19,Thursday,8,August,3,Q3,2019,2019
101,11/15/19,Friday,11,November,4,Q4,2019,2019
102,7/26/19,Friday,7,July,3,Q3,2019,2019
103,8/30/19,Friday,8,August,3,Q3,2019,2019
104,12/19/19,Thursday,12,December,4,Q4,2019,2019
105,3/10/19,Sunday,3,March,1,Q1,2019,2019
106,12/8/19,Sunday,12,December,4,Q4,2019,2019
107,7/20/19,Saturday,7,July,3,Q3,2019,2019
108,1/2/20,Thursday,1,January,1,Q1,2020,2020
109,3/26/19,Tuesday,3,March,1,Q1,2019,2019
110,2/11/19,Monday,2,February,1,Q1,2019,2019
111,9/30/19,Monday,9,September,3,Q3,2019,2019
112,2/12/20,Wednesday,2,February,1,Q1,2020,2020
113,9/17/19,Tuesday,9,September,3,Q3,2019,2019
114,10/28/19,Monday,10,October,4,Q4,2019,2019
115,12/4/19,Wednesday,12,December,4,Q4,2019,2019
116,12/9/19,Monday,12,December,4,Q4,2019,2019
117,9/2/19,Monday,9,September,3,Q3,2019,2019
118,4/2/19,Tuesday,4,April,2,Q2,2019,2019
119,1/12/20,Sunday,1,January,1,Q1,2020,2020
120,10/24/19,Thursday,10,October,4,Q4,2019,2019
121,1/14/20,Tuesday,1,January,1,Q1,2020,2020
122,4/5/19,Friday,4,April,2,Q2,2019,2019
123,5/26/19,Sunday,5,May,2,Q2,2019,2019
124,10/14/19,Monday,10,October,4,Q4,2019,2019
125,4/11/19,Thursday,4,April,2,Q2,2019,2019
126,12/11/19,Wednesday,12,December,4,Q4,2019,2019
127,8/13/19,Tuesday,8,August,3,Q3,2019,2019
128,1/26/20,Sunday,1,January,1,Q1,2020,2020
129,8/7/19,Wednesday,8,August,3,Q3,2019,2019
130,9/16/19,Monday,9,September,3,Q3,2019,2019
131,12/8/19,Sunday,12,December,4,Q4,2019,2019
132,5/22/19,Wednesday,5,May,2,Q2,2019,2019
133,5/11/19,Saturday,5,May,2,Q2,2019,2019
134,3/11/19,Monday,3,March,1,Q1,2019,2019
135,3/12/19,Tuesday,3,March,1,Q1,2019,2019
136,8/31/19,Saturday,8,August,3,Q3,2019,2019
137,7/21/19,Sunday,7,July,3,Q3,2019,2019
138,2/24/20,Monday,2,February,1,Q1,2020,2020
139,5/7/19,Tuesday,5,May,2,Q2,2019,2019
140,3/22/19,Friday,3,March,1,Q1,2019,2019
141,1/20/20,Monday,1,January,1,Q1,2020,2020
142,11/5/19,Tuesday,11,November,4,Q4,2019,2019
143,2/4/20,Tuesday,2,February,1,Q1,2020,2020
144,10/21/19,Monday,10,October,4,Q4,2019,2019
145,3/31/19,Sunday,3,March,1,Q1,2019,2019
146,8/16/19,Friday,8,August,3,Q3,2019,2019
147,7/27/19,Saturday,7,July,3,Q3,2019,2019
148,7/7/19,Sunday,7,July,3,Q3,2019,2019
149,3/10/19,Sunday,3,March,1,Q1,2019,2019
150,5/11/19,Saturday,5,May,2,Q2,2019,2019
151,6/12/19,Wednesday,6,June,2,Q2,2019,2019
152,11/16/19,Saturday,11,November,4,Q4,2019,2019
153,4/30/19,Tuesday,4,April,2,Q2,2019,2019
154,3/1/19,Friday,3,March,1,Q1,2019,2019
155,2/2/20,Sunday,2,February,1,Q1,2020,2020
156,4/4/19,Thursday,4,April,2,Q2,2019,2019
157,1/4/20,Saturday,1,January,1,Q1,2020,2020
158,6/11/19,Tuesday,6,June,2,Q2,2019,2019
159,11/21/19,Thursday,11,November,4,Q4,2019,2019
160,8/24/19,Saturday,8,August,3,Q3,2019,2019
161,9/26/19,Thursday,9,September,3,Q3,2019,2019
162,9/12/19,Thursday,9,September,3,Q3,2019,2019
163,10/1/19,Tuesday,10,October,4,Q4,2019,2019
164,7/6/19,Saturday,7,July,3,Q3,2019,2019
165,7/22/19,Monday,7,July,3,Q3,2019,2019
166,10/20/19,Sunday,10,October,4,Q4,2019,2019
167,11/28/19,Thursday,11,November,4,Q4,2019,2019
168,7/19/19,Friday,7,July,3,Q3,2019,2019
169,1/17/19,Thursday,1,January,1,Q1,2019,2019
170,7/28/19,Sunday,7,July,3,Q3,2019,2019
171,7/26/19,Friday,7,July,3,Q3,2019,2019
172,5/26/19,Sunday,5,May,2,Q2,2019,2019
173,9/30/19,Monday,9,September,3,Q3,2019,2019
174,10/25/19,Friday,10,October,4,Q4,2019,2019
175,8/22/19,Thursday,8,August,3,Q3,2019,2019
176,3/19/20,Thursday,3,March,1,Q1,2020,2020
177,3/8/19,Friday,3,March,1,Q1,2019,2019
178,9/15/19,Sunday,9,September,3,Q3,2019,2019
179,3/8/20,Sunday,3,March,1,Q1,2020,2020
180,12/5/19,Thursday,12,December,4,Q4,2019,2019
181,6/20/19,Thursday,6,June,2,Q2,2019,2019
182,10/31/19,Thursday,10,October,4,Q4,2019,2019
183,1/1/20,Wednesday,1,January,1,Q1,2020,2020
184,1/14/20,Tuesday,1,January,1,Q1,2020,2020
185,12/19/19,Thursday,12,December,4,Q4,2019,2019
186,10/18/19,Friday,10,October,4,Q4,2019,2019
187,5/3/19,Friday,5,May,2,Q2,2019,2019
188,2/4/19,Monday,2,February,1,Q1,2019,2019
189,2/4/19,Monday,2,February,1,Q1,2019,2019
190,5/13/19,Monday,5,May,2,Q2,2019,2019
191,12/4/19,Wednesday,12,December,4,Q4,2019,2019
192,4/15/19,Monday,4,April,2,Q2,2019,2019
193,6/29/19,Saturday,6,June,2,Q2,2019,2019
194,6/15/19,Saturday,6,June,2,Q2,2019,2019
195,2/23/20,Sunday,2,February,1,Q1,2020,2020
196,12/15/19,Sunday,12,December,4,Q4,2019,2019
197,5/16/19,Thursday,5,May,2,Q2,2019,2019
198,10/25/19,Friday,10,October,4,Q4,2019,2019
199,7/4/19,Thursday,7,July,3,Q3,2019,2019
200,8/4/19,Sunday,8,August,3,Q3,2019,2019
201,4/29/19,Monday,4,April,2,Q2,2019,2019
202,1/18/20,Saturday,1,January,1,Q1,2020,2020
203,4/29/19,Monday,4,April,2,Q2,2019,2019
204,5/26/19,Sunday,5,May,2,Q2,2019,2019
205,10/31/19,Thursday,10,October,4,Q4,2019,2019
206,10/23/19,Wednesday,10,October,4,Q4,2019,2019
207,4/9/19,Tuesday,4,April,2,Q2,2019,2019
208,4/24/19,Wednesday,4,April,2,Q2,2019,2019
209,3/8/19,Friday,3,March,1,Q1,2019,2019
210,6/12/19,Wednesday,6,June,2,Q2,2019,2019
211,2/21/19,Thursday,2,February,1,Q1,2019,2019
212,7/28/19,Sunday,7,July,3,Q3,2019,2019
213,10/7/19,Monday,10,October,4,Q4,2019,2019
214,9/22/19,Sunday,9,September,3,Q3,2019,2019
215,12/13/19,Friday,12,December,4,Q4,2019,2019
216,10/24/19,Thursday,10,October,4,Q4,2019,2019
217,7/13/19,Saturday,7,July,3,Q3,2019,2019
218,12/28/19,Saturday,12,December,4,Q4,2019,2019
219,7/24/19,Wednesday,7,July,3,Q3,2019,2019
220,11/26/19,Tuesday,11,November,4,Q4,2019,2019
221,12/6/19,Friday,12,December,4,Q4,2019,2019
222,12/18/19,Wednesday,12,December,4,Q4,2019,2019
223,4/16/19,Tuesday,4,April,2,Q2,2019,2019
224,8/30/19,Friday,8,August,3,Q3,2019,2019
225,8/3/19,Saturday,8,August,3,Q3,2019,2019
226,2/22/20,Saturday,2,February,1,Q1,2020,2020
227,9/11/19,Wednesday,9,September,3,Q3,2019,2019
228,9/16/19,Monday,9,September,3,Q3,2019,2019
229,9/17/19,Tuesday,9,September,3,Q3,2019,2019
230,1/30/20,Thursday,1,January,1,Q1,2020,2020
231,12/16/19,Monday,12,December,4,Q4,2019,2019
232,4/13/19,Saturday,4,April,2,Q2,2019,2019
233,1/25/19,Friday,1,January,1,Q1,2019,2019
234,5/10/19,Friday,5,May,2,Q2,2019,2019
235,12/14/19,Saturday,12,December,4,Q4,2019,2019
236,2/12/19,Tuesday,2,February,1,Q1,2019,2019
237,10/31/19,Thursday,10,October,4,Q4,2019,2019
238,12/24/19,Tuesday,12,December,4,Q4,2019,2019
239,9/30/19,Monday,9,September,3,Q3,2019,2019
240,11/1/19,Friday,11,November,4,Q4,2019,2019
241,12/16/19,Monday,12,December,4,Q4,2019,2019
242,12/30/19,Monday,12,December,4,Q4,2019,2019
243,1/26/20,Sunday,1,January,1,Q1,2020,2020
244,10/3/19,Thursday,10,October,4,Q4,2019,2019
245,3/12/19,Tuesday,3,March,1,Q1,2019,2019
246,4/21/19,Sunday,4,April,2,Q2,2019,2019
247,8/30/19,Friday,8,August,3,Q3,2019,2019
248,2/25/19,Monday,2,February,1,Q1,2019,2019
249,10/21/19,Monday,10,October,4,Q4,2019,2019
250,8/31/19,Saturday,8,August,3,Q3,2019,2019
251,5/30/19,Thursday,5,May,2,Q2,2019,2019
252,9/24/19,Tuesday,9,September,3,Q3,2019,2019
253,4/9/19,Tuesday,4,April,2,Q2,2019,2019
254,12/10/19,Tuesday,12,December,4,Q4,2019,2019
255,4/24/19,Wednesday,4,April,2,Q2,2019,2019
256,5/3/19,Friday,5,May,2,Q2,2019,2019
257,7/28/19,Sunday,7,July,3,Q3,2019,2019
258,10/2/19,Wednesday,10,October,4,Q4,2019,2019
259,3/13/19,Wednesday,3,March,1,Q1,2019,2019
260,7/4/19,Thursday,7,July,3,Q3,2019,2019
261,8/5/19,Monday,8,August,3,Q3,2019,2019
262,12/19/19,Thursday,12,December,4,Q4,2019,2019
263,12/31/19,Tuesday,12,December,4,Q4,2019,2019
264,10/28/19,Monday,10,October,4,Q4,2019,2019
265,4/19/19,Friday,4,April,2,Q2,2019,2019
266,7/10/19,Wednesday,7,July,3,Q3,2019,2019
267,11/10/19,Sunday,11,November,4,Q4,2019,2019
268,1/16/20,Thursday,1,January,1,Q1,2020,2020
269,6/18/19,Tuesday,6,June,2,Q2,2019,2019
270,4/13/19,Saturday,4,April,2,Q2,2019,2019
271,11/16/19,Saturday,11,November,4,Q4,2019,2019
272,7/30/19,Tuesday,7,July,3,Q3,2019,2019
273,9/9/19,Monday,9,September,3,Q3,2019,2019
274,2/10/20,Monday,2,February,1,Q1,2020,2020
275,10/20/19,Sunday,10,October,4,Q4,2019,2019
276,3/8/19,Friday,3,March,1,Q1,2019,2019
277,10/9/19,Wednesday,10,October,4,Q4,2019,2019
278,11/4/19,Monday,11,November,4,Q4,2019,2019
279,11/3/19,Sunday,11,November,4,Q4,2019,2019
280,3/11/19,Monday,3,March,1,Q1,2019,2019
281,10/11/19,Friday,10,October,4,Q4,2019,2019
282,12/21/19,Saturday,12,December,4,Q4,2019,2019
283,3/18/19,Monday,3,March,1,Q1,2019,2019
284,1/25/20,Saturday,1,January,1,Q1,2020,2020
285,1/22/20,Wednesday,1,January,1,Q1,2020,2020
286,4/28/19,Sunday,4,April,2,Q2,2019,2019
287,4/20/19,Saturday,4,April,2,Q2,2019,2019
288,9/24/19,Tuesday,9,September,3,Q3,2019,2019
289,9/4/19,Wednesday,9,September,3,Q3,2019,2019
290,6/29/19,Saturday,6,June,2,Q2,2019,2019
291,2/14/20,Friday,2,February,1,Q1,2020,2020
292,1/19/20,Sunday,1,January,1,Q1,2020,2020
293,11/13/19,Wednesday,11,November,4,Q4,2019,2019
294,3/16/19,Saturday,3,March,1,Q1,2019,2019
295,7/11/19,Thursday,7,July,3,Q3,2019,2019
296,8/3/19,Saturday,8,August,3,Q3,2019,2019
297,11/17/19,Sunday,11,November,4,Q4,2019,2019
298,10/12/19,Saturday,10,October,4,Q4,2019,2019
299,8/1/19,Thursday,8,August,3,Q3,2019,2019
300,7/22/19,Monday,7,July,3,Q3,2019,2019
301,4/15/19,Monday,4,April,2,Q2,2019,2019
302,4/30/19,Tuesday,4,April,2,Q2,2019,2019
303,9/4/19,Wednesday,9,September,3,Q3,2019,2019
304,9/23/19,Monday,9,September,3,Q3,2019,2019
305,9/17/19,Tuesday,9,September,3,Q3,2019,2019
306,6/21/19,Friday,6,June,2,Q2,2019,2019
307,2/13/19,Wednesday,2,February,1,Q1,2019,2019
308,4/8/19,Monday,4,April,2,Q2,2019,2019
309,9/4/19,Wednesday,9,September,3,Q3,2019,2019
310,11/25/19,Monday,11,November,4,Q4,2019,2019
311,11/17/19,Sunday,11,November,4,Q4,2019,2019
312,1/18/20,Saturday,1,January,1,Q1,2020,2020
313,6/19/19,Wednesday,6,June,2,Q2,2019,2019
314,11/24/19,Sunday,11,November,4,Q4,2019,2019
315,12/30/19,Monday,12,December,4,Q4,2019,2019
316,9/19/19,Thursday,9,September,3,Q3,2019,2019
317,4/6/19,Saturday,4,April,2,Q2,2019,2019
318,11/27/19,Wednesday,11,November,4,Q4,2019,2019
319,12/4/19,Wednesday,12,December,4,Q4,2019,2019
320,6/17/19,Monday,6,June,2,Q2,2019,2019
321,2/26/19,Tuesday,2,February,1,Q1,2019,2019
322,2/3/19,Sunday,2,February,1,Q1,2019,2019
323,1/15/20,Wednesday,1,January,1,Q1,2020,2020
324,2/18/19,Monday,2,February,1,Q1,2019,2019
325,6/17/19,Monday,6,June,2,Q2,2019,2019
326,5/26/19,Sunday,5,May,2,Q2,2019,2019
327,5/27/19,Monday,5,May,2,Q2,2019,2019
328,6/7/19,Friday,6,June,2,Q2,2019,2019
329,6/27/19,Thursday,6,June,2,Q2,2019,2019
330,3/10/19,Sunday,3,March,1,Q1,2019,2019
331,1/18/20,Saturday,1,January,1,Q1,2020,2020
332,3/14/19,Thursday,3,March,1,Q1,2019,2019
333,8/20/19,Tuesday,8,August,3,Q3,2019,2019
