ID,date,day_name,month,month_name,quarter,quarter_name,year,year_name
334,12/19/19,Thursday,12,December,4,Q4,2019,2019
335,8/12/19,Monday,8,August,3,Q3,2019,2019
336,8/5/19,Monday,8,August,3,Q3,2019,2019
337,10/1/19,Tuesday,10,October,4,Q4,2019,2019
338,8/12/19,Monday,8,August,3,Q3,2019,2019
339,8/16/19,Friday,8,August,3,Q3,2019,2019
340,4/12/19,Friday,4,April,2,Q2,2019,2019
341,5/3/19,Friday,5,May,2,Q2,2019,2019
342,6/24/19,Monday,6,June,2,Q2,2019,2019
343,6/24/19,Monday,6,June,2,Q2,2019,2019
344,10/26/19,Saturday,10,October,4,Q4,2019,2019
345,7/19/19,Friday,7,July,3,Q3,2019,2019
346,12/9/19,Monday,12,December,4,Q4,2019,2019
347,1/29/20,Wednesday,1,January,1,Q1,2020,2020
348,11/16/19,Saturday,11,November,4,Q4,2019,2019
349,2/18/19,Monday,2,February,1,Q1,2019,2019
350,6/1/19,Saturday,6,June,2,Q2,2019,2019
351,6/22/19,Saturday,6,June,2,Q2,2019,2019
352,11/1/19,Friday,11,November,4,Q4,2019,2019
353,3/18/19,Monday,3,March,1,Q1,2019,2019
354,5/2/19,Thursday,5,May,2,Q2,2019,2019
355,6/30/19,Sunday,6,June,2,Q2,2019,2019
356,9/29/19,Sunday,9,September,3,Q3,2019,2019
357,7/31/19,Wednesday,7,July,3,Q3,2019,2019
358,10/29/19,Tuesday,10,October,4,Q4,2019,2019
359,2/12/19,Tuesday,2,February,1,Q1,2019,2019
360,3/24/19,Sunday,3,March,1,Q1,2019,2019
361,12/20/19,Friday,12,December,4,Q4,2019,2019
362,8/3/19,Saturday,8,August,3,Q3,2019,2019
363,1/1/20,Wednesday,1,January,1,Q1,2020,2020
364,9/9/19,Monday,9,September,3,Q3,2019,2019
365,9/10/19,Tuesday,9,September,3,Q3,2019,2019
366,1/15/20,Wednesday,1,January,1,Q1,2020,2020
367,3/27/19,Wednesday,3,March,1,Q1,2019,2019
368,8/21/19,Wednesday,8,August,3,Q3,2019,2019
369,7/5/19,Friday,7,July,3,Q3,2019,2019
370,3/13/19,Wednesday,3,March,1,Q1,2019,2019
371,4/16/19,Tuesday,4,April,2,Q2,2019,2019
372,11/30/19,Saturday,11,November,4,Q4,2019,2019
373,11/14/19,Thursday,11,November,4,Q4,2019,2019
374,5/5/19,Sunday,5,May,2,Q2,2019,2019
375,2/17/19,Sunday,2,February,1,Q1,2019,2019
376,2/12/19,Tuesday,2,February,1,Q1,2019,2019
377,6/20/19,Thursday,6,June,2,Q2,2019,2019
378,7/16/19,Tuesday,7,July,3,Q3,2019,2019
379,9/16/19,Monday,9,September,3,Q3,2019,2019
380,7/26/19,Friday,7,July,3,Q3,2019,2019
381,3/8/19,Friday,3,March,1,Q1,2019,2019
382,7/8/19,Monday,7,July,3,Q3,2019,2019
383,3/17/19,Sunday,3,March,1,Q1,2019,2019
384,6/28/19,Friday,6,June,2,Q2,2019,2019
385,10/16/19,Wednesday,10,October,4,Q4,2019,2019
386,9/3/19,Tuesday,9,September,3,Q3,2019,2019
387,3/25/19,Monday,3,March,1,Q1,2019,2019
388,5/15/19,Wednesday,5,May,2,Q2,2019,2019
389,11/26/19,Tuesday,11,November,4,Q4,2019,2019
390,9/22/19,Sunday,9,September,3,Q3,2019,2019
391,2/7/19,Thursday,2,February,1,Q1,2019,2019
392,3/17/20,Tuesday,3,March,1,Q1,2020,2020
393,6/14/19,Friday,6,June,2,Q2,2019,2019
394,4/14/19,Sunday,4,April,2,Q2,2019,2019
395,1/18/20,Saturday,1,January,1,Q1,2020,2020
396,12/19/19,Thursday,12,December,4,Q4,2019,2019
397,1/22/20,Wednesday,1,January,1,Q1,2020,2020
398,3/20/19,Wednesday,3,March,1,Q1,2019,2019
399,12/6/19,Friday,12,December,4,Q4,2019,2019
400,12/17/19,Tuesday,12,December,4,Q4,2019,2019
401,11/12/19,Tuesday,11,November,4,Q4,2019,2019
402,11/8/19,Friday,11,November,4,Q4,2019,2019
403,10/7/19,Monday,10,October,4,Q4,2019,2019
404,10/25/19,Friday,10,October,4,Q4,2019,2019
405,9/18/19,Wednesday,9,September,3,Q3,2019,2019
406,5/23/19,Thursday,5,May,2,Q2,2019,2019
407,10/10/19,Thursday,10,October,4,Q4,2019,2019
408,8/22/19,Thursday,8,August,3,Q3,2019,2019
409,8/13/19,Tuesday,8,August,3,Q3,2019,2019
410,2/19/19,Tuesday,2,February,1,Q1,2019,2019
411,11/29/19,Friday,11,November,4,Q4,2019,2019
412,10/25/19,Friday,10,October,4,Q4,2019,2019
413,12/25/19,Wednesday,12,December,4,Q4,2019,2019
414,11/1/19,Friday,11,November,4,Q4,2019,2019
415,9/27/19,Friday,9,September,3,Q3,2019,2019
416,10/2/19,Wednesday,10,October,4,Q4,2019,2019
417,11/14/19,Thursday,11,November,4,Q4,2019,2019
418,1/28/20,Tuesday,1,January,1,Q1,2020,2020
419,2/14/19,Thursday,2,February,1,Q1,2019,2019
420,1/21/20,Tuesday,1,January,1,Q1,2020,2020
421,7/18/19,Thursday,7,July,3,Q3,2019,2019
422,8/3/19,Saturday,8,August,3,Q3,2019,2019
423,10/7/19,Monday,10,October,4,Q4,2019,2019
424,12/24/19,Tuesday,12,December,4,Q4,2019,2019
425,9/20/19,Friday,9,September,3,Q3,2019,2019
426,4/1/19,Monday,4,April,2,Q2,2019,2019
427,9/20/19,Friday,9,September,3,Q3,2019,2019
428,11/9/19,Saturday,11,November,4,Q4,2019,2019
429,12/19/19,Thursday,12,December,4,Q4,2019,2019
430,6/26/19,Wednesday,6,June,2,Q2,2019,2019
431,4/23/19,Tuesday,4,April,2,Q2,2019,2019
432,5/20/19,Monday,5,May,2,Q2,2019,2019
433,4/26/19,Friday,4,April,2,Q2,2019,2019
434,7/22/19,Monday,7,July,3,Q3,2019,2019
435,11/8/19,Friday,11,November,4,Q4,2019,2019
436,11/3/19,Sunday,11,November,4,Q4,2019,2019
437,9/29/19,Sunday,9,September,3,Q3,2019,2019
438,12/19/19,Thursday,12,December,4,Q4,2019,2019
439,8/21/19,Wednesday,8,August,3,Q3,2019,2019
440,9/30/19,Monday,9,September,3,Q3,2019,2019
441,9/22/19,Sunday,9,September,3,Q3,2019,2019
442,12/8/19,Sunday,12,December,4,Q4,2019,2019
443,11/22/19,Friday,11,November,4,Q4,2019,2019
444,12/1/19,Sunday,12,December,4,Q4,2019,2019
445,4/11/19,Thursday,4,April,2,Q2,2019,2019
446,3/17/19,Sunday,3,March,1,Q1,2019,2019
447,8/1/19,Thursday,8,August,3,Q3,2019,2019
448,5/30/19,Thursday,5,May,2,Q2,2019,2019
449,3/12/19,Tuesday,3,March,1,Q1,2019,2019
450,11/1/19,Friday,11,November,4,Q4,2019,2019
451,7/13/19,Saturday,7,July,3,Q3,2019,2019
452,8/9/19,Friday,8,August,3,Q3,2019,2019
453,1/13/19,Sunday,1,January,1,Q1,2019,2019
454,4/18/19,Thursday,4,April,2,Q2,2019,2019
455,1/5/20,Sunday,1,January,1,Q1,2020,2020
456,11/18/19,Monday,11,November,4,Q4,2019,2019
457,8/9/19,Friday,8,August,3,Q3,2019,2019
458,2/11/20,Tuesday,2,February,1,Q1,2020,2020
459,6/26/19,Wednesday,6,June,2,Q2,2019,2019
460,5/4/19,Saturday,5,May,2,Q2,2019,2019
461,7/16/19,Tuesday,7,July,3,Q3,2019,2019
462,3/18/20,Wednesday,3,March,1,Q1,2020,2020
463,12/7/19,Saturday,12,December,4,Q4,2019,2019
464,7/8/19,Monday,7,July,3,Q3,2019,2019
465,6/8/19,Saturday,6,June,2,Q2,2019,2019
466,8/24/19,Saturday,8,August,3,Q3,2019,2019
467,9/10/19,Tuesday,9,September,3,Q3,2019,2019
468,10/11/19,Friday,10,October,4,Q4,2019,2019
469,12/1/19,Sunday,12,December,4,Q4,2019,2019
470,11/18/19,Monday,11,November,4,Q4,2019,2019
471,12/30/19,Monday,12,December,4,Q4,2019,2019
472,5/11/19,Saturday,5,May,2,Q2,2019,2019
473,4/11/19,Thursday,4,April,2,Q2,2019,2019
474,4/13/19,Saturday,4,April,2,Q2,2019,2019
475,12/7/19,Saturday,12,December,4,Q4,2019,2019
476,5/17/19,Friday,5,May,2,Q2,2019,2019
477,4/6/19,Saturday,4,April,2,Q2,2019,2019
478,11/8/19,Friday,11,November,4,Q4,2019,2019
479,6/21/19,Friday,6,June,2,Q2,2019,2019
480,12/25/19,Wednesday,12,December,4,Q4,2019,2019
481,9/15/19,Sunday,9,September,3,Q3,2019,2019
482,10/19/19,Saturday,10,October,4,Q4,2019,2019
483,3/3/20,Tuesday,3,March,1,Q1,2020,2020
484,7/17/19,Wednesday,7,July,3,Q3,2019,2019
485,6/5/19,Wednesday,6,June,2,Q2,2019,2019
486,9/16/19,Monday,9,September,3,Q3,2019,2019
487,1/31/19,Thursday,1,January,1,Q1,2019,2019
488,12/27/19,Friday,12,December,4,Q4,2019,2019
489,9/8/19,Sunday,9,September,3,Q3,2019,2019
490,9/26/19,Thursday,9,September,3,Q3,2019,2019
491,3/31/19,Sunday,3,March,1,Q1,2019,2019
492,4/5/19,Friday,4,April,2,Q2,2019,2019
493,6/29/19,Saturday,6,June,2,Q2,2019,2019
494,9/22/19,Sunday,9,September,3,Q3,2019,2019
495,2/20/19,Wednesday,2,February,1,Q1,2019,2019
496,8/26/19,Monday,8,August,3,Q3,2019,2019
497,12/7/19,Saturday,12,December,4,Q4,2019,2019
498,8/26/19,Monday,8,August,3,Q3,2019,2019
499,5/21/19,Tuesday,5,May,2,Q2,2019,2019
500,9/29/19,Sunday,9,September,3,Q3,2019,2019
501,5/27/19,Monday,5,May,2,Q2,2019,2019
502,4/24/19,Wednesday,4,April,2,Q2,2019,2019
503,12/11/19,Wednesday,12,December,4,Q4,2019,2019
504,5/5/19,Sunday,5,May,2,Q2,2019,2019
505,2/4/20,Tuesday,2,February,1,Q1,2020,2020
506,7/4/19,Thursday,7,July,3,Q3,2019,2019
507,6/30/19,Sunday,6,June,2,Q2,2019,2019
508,1/18/20,Saturday,1,January,1,Q1,2020,2020
509,4/13/19,Saturday,4,April,2,Q2,2019,2019
510,2/22/19,Friday,2,February,1,Q1,2019,2019
511,8/12/19,Monday,8,August,3,Q3,2019,2019
512,10/24/19,Thursday,10,October,4,Q4,2019,2019
513,3/26/19,Tuesday,3,March,1,Q1,2019,2019
514,4/13/19,Saturday,4,April,2,Q2,2019,2019
515,6/23/19,Sunday,6,June,2,Q2,2019,2019
516,1/28/20,Tuesday,1,January,1,Q1,2020,2020
517,8/28/19,Wednesday,8,August,3,Q3,2019,2019
518,3/20/19,Wednesday,3,March,1,Q1,2019,2019
519,9/10/19,Tuesday,9,September,3,Q3,2019,2019
520,12/9/19,Monday,12,December,4,Q4,2019,2019
521,4/2/19,Tuesday,4,April,2,Q2,2019,2019
522,4/15/19,Monday,4,April,2,Q2,2019,2019
523,1/19/19,Saturday,1,January,1,Q1,2019,2019
524,2/21/20,Friday,2,February,1,Q1,2020,2020
525,3/12/19,Tuesday,3,March,1,Q1,2019,2019
526,2/13/20,Thursday,2,February,1,Q1,2020,2020
527,10/3/19,Thursday,10,October,4,Q4,2019,2019
528,10/30/19,Wednesday,10,October,4,Q4,2019,2019
529,1/13/20,Monday,1,January,1,Q1,2020,2020
530,4/15/19,Monday,4,April,2,Q2,2019,2019
531,6/11/19,Tuesday,6,June,2,Q2,2019,2019
532,1/6/20,Monday,1,January,1,Q1,2020,2020
533,11/5/19,Tuesday,11,November,4,Q4,2019,2019
534,12/20/19,Friday,12,December,4,Q4,2019,2019
535,12/26/19,Thursday,12,December,4,Q4,2019,2019
536,12/17/19,Tuesday,12,December,4,Q4,2019,2019
537,9/6/19,Friday,9,September,3,Q3,2019,2019
538,8/21/19,Wednesday,8,August,3,Q3,2019,2019
539,11/20/19,Wednesday,11,November,4,Q4,2019,2019
540,8/1/19,Thursday,8,August,3,Q3,2019,2019
541,4/2/19,Tuesday,4,April,2,Q2,2019,2019
542,2/16/20,Sunday,2,February,1,Q1,2020,2020
543,10/9/19,Wednesday,10,October,4,Q4,2019,2019
544,3/10/19,Sunday,3,March,1,Q1,2019,2019
545,10/29/19,Tuesday,10,October,4,Q4,2019,2019
546,5/16/19,Thursday,5,May,2,Q2,2019,2019
547,10/26/19,Saturday,10,October,4,Q4,2019,2019
548,7/28/19,Sunday,7,July,3,Q3,2019,2019
549,2/14/20,Friday,2,February,1,Q1,2020,2020
550,7/7/19,Sunday,7,July,3,Q3,2019,2019
551,3/29/19,Friday,3,March,1,Q1,2019,2019
552,3/19/20,Thursday,3,March,1,Q1,2020,2020
553,7/21/19,Sunday,7,July,3,Q3,2019,2019
554,1/21/20,Tuesday,1,January,1,Q1,2020,2020
555,2/6/20,Thursday,2,February,1,Q1,2020,2020
556,3/17/19,Sunday,3,March,1,Q1,2019,2019
557,3/13/20,Friday,3,March,1,Q1,2020,2020
558,6/1/19,Saturday,6,June,2,Q2,2019,2019
559,5/18/19,Saturday,5,May,2,Q2,2019,2019
560,6/10/19,Monday,6,June,2,Q2,2019,2019
561,5/14/19,Tuesday,5,May,2,Q2,2019,2019
562,8/6/19,Tuesday,8,August,3,Q3,2019,2019
563,7/2/19,Tuesday,7,July,3,Q3,2019,2019
564,5/10/19,Friday,5,May,2,Q2,2019,2019
565,11/16/19,Saturday,11,November,4,Q4,2019,2019
566,9/6/19,Friday,9,September,3,Q3,2019,2019
567,11/19/19,Tuesday,11,November,4,Q4,2019,2019
568,1/3/20,Friday,1,January,1,Q1,2020,2020
569,5/10/19,Friday,5,May,2,Q2,2019,2019
570,11/9/19,Saturday,11,November,4,Q4,2019,2019
571,11/8/19,Friday,11,November,4,Q4,2019,2019
572,6/16/19,Sunday,6,June,2,Q2,2019,2019
573,2/16/19,Saturday,2,February,1,Q1,2019,2019
574,11/10/19,Sunday,11,November,4,Q4,2019,2019
575,12/26/19,Thursday,12,December,4,Q4,2019,2019
576,5/4/19,Saturday,5,May,2,Q2,2019,2019
577,1/4/20,Saturday,1,January,1,Q1,2020,2020
578,2/5/20,Wednesday,2,February,1,Q1,2020,2020
579,6/28/19,Friday,6,June,2,Q2,2019,2019
580,12/30/19,Monday,12,December,4,Q4,2019,2019
581,1/7/20,Tuesday,1,January,1,Q1,2020,2020
582,1/12/20,Sunday,1,January,1,Q1,2020,2020
583,9/6/19,Friday,9,September,3,Q3,2019,2019
584,9/6/19,Friday,9,September,3,Q3,2019,2019
585,9/11/19,Wednesday,9,September,3,Q3,2019,2019
586,10/17/19,Thursday,10,October,4,Q4,2019,2019
587,6/21/19,Friday,6,June,2,Q2,2019,2019
588,8/23/19,Friday,8,August,3,Q3,2019,2019
589,12/21/19,Saturday,12,December,4,Q4,2019,2019
590,3/16/20,Monday,3,March,1,Q1,2020,2020
591,11/30/19,Saturday,11,November,4,Q4,2019,2019
592,1/11/20,Saturday,1,January,1,Q1,2020,2020
593,8/13/19,Tuesday,8,August,3,Q3,2019,2019
594,3/30/19,Saturday,3,March,1,Q1,2019,2019
595,11/25/19,Monday,11,November,4,Q4,2019,2019
596,1/13/20,Monday,1,January,1,Q1,2020,2020
597,11/2/19,Saturday,11,November,4,Q4,2019,2019
598,7/8/19,Monday,7,July,3,Q3,2019,2019
599,8/21/19,Wednesday,8,August,3,Q3,2019,2019
600,9/23/19,Monday,9,September,3,Q3,2019,2019
601,8/23/19,Friday,8,August,3,Q3,2019,2019
602,4/21/19,Sunday,4,April,2,Q2,2019,2019
603,4/10/19,Wednesday,4,April,2,Q2,2019,2019
604,2/4/19,Monday,2,February,1,Q1,2019,2019
605,6/22/19,Saturday,6,June,2,Q2,2019,2019
606,8/1/19,Thursday,8,August,3,Q3,2019,2019
607,3/16/19,Saturday,3,March,1,Q1,2019,2019
608,10/21/19,Monday,10,October,4,Q4,2019,2019
609,8/29/19,Thursday,8,August,3,Q3,2019,2019
610,9/2/19,Monday,9,September,3,Q3,2019,2019
611,2/15/19,Friday,2,February,1,Q1,2019,2019
612,12/2/19,Monday,12,December,4,Q4,2019,2019
613,6/5/19,Wednesday,6,June,2,Q2,2019,2019
614,10/10/19,Thursday,10,October,4,Q4,2019,2019
615,1/17/20,Friday,1,January,1,Q1,2020,2020
616,12/30/19,Monday,12,December,4,Q4,2019,2019
617,3/22/19,Friday,3,March,1,Q1,2019,2019
618,6/10/19,Monday,6,June,2,Q2,2019,2019
619,4/5/19,Friday,4,April,2,Q2,2019,2019
620,3/16/19,Saturday,3,March,1,Q1,2019,2019
621,10/3/19,Thursday,10,October,4,Q4,2019,2019
622,5/14/19,Tuesday,5,May,2,Q2,2019,2019
623,12/19/19,Thursday,12,December,4,Q4,2019,2019
624,4/27/19,Saturday,4,April,2,Q2,2019,2019
625,11/26/19,Tuesday,11,November,4,Q4,2019,2019
626,6/26/19,Wednesday,6,June,2,Q2,2019,2019
627,7/4/19,Thursday,7,July,3,Q3,2019,2019
628,10/10/19,Thursday,10,October,4,Q4,2019,2019
629,7/11/19,Thursday,7,July,3,Q3,2019,2019
630,5/12/19,Sunday,5,May,2,Q2,2019,2019
631,5/30/19,Thursday,5,May,2,Q2,2019,2019
632,9/30/19,Monday,9,September,3,Q3,2019,2019
633,4/6/19,Saturday,4,April,2,Q2,2019,2019
634,6/18/19,Tuesday,6,June,2,Q2,2019,2019
635,6/20/19,Thursday,6,June,2,Q2,2019,2019
636,5/15/19,Wednesday,5,May,2,Q2,2019,2019
637,4/4/19,Thursday,4,April,2,Q2,2019,2019
638,7/18/19,Thursday,7,July,3,Q3,2019,2019
639,1/19/19,Saturday,1,January,1,Q1,2019,2019
640,12/14/19,Saturday,12,December,4,Q4,2019,2019
641,2/20/19,Wednesday,2,February,1,Q1,2019,2019
642,12/20/19,Friday,12,December,4,Q4,2019,2019
643,9/5/19,Thursday,9,September,3,Q3,2019,2019
644,12/24/19,Tuesday,12,December,4,Q4,2019,2019
645,9/13/19,Friday,9,September,3,Q3,2019,2019
646,5/23/19,Thursday,5,May,2,Q2,2019,2019
647,3/12/19,Tuesday,3,March,1,Q1,2019,2019
648,6/9/19,Sunday,6,June,2,Q2,2019,2019
649,7/29/19,Monday,7,July,3,Q3,2019,2019
650,4/23/19,Tuesday,4,April,2,Q2,2019,2019
651,1/23/20,Thursday,1,January,1,Q1,2020,2020
652,10/29/19,Tuesday,10,October,4,Q4,2019,2019
653,2/3/19,Sunday,2,February,1,Q1,2019,2019
654,3/17/19,Sunday,3,March,1,Q1,2019,2019
655,2/13/19,Wednesday,2,February,1,Q1,2019,2019
656,12/16/19,Monday,12,December,4,Q4,2019,2019
657,4/28/19,Sunday,4,April,2,Q2,2019,2019
658,8/28/19,Wednesday,8,August,3,Q3,2019,2019
659,3/19/19,Tuesday,3,March,1,Q1,2019,2019
660,1/23/20,Thursday,1,January,1,Q1,2020,2020
661,10/8/19,Tuesday,10,October,4,Q4,2019,2019
662,12/28/19,Saturday,12,December,4,Q4,2019,2019
663,9/19/19,Thursday,9,September,3,Q3,2019,2019
664,11/4/19,Monday,11,November,4,Q4,2019,2019
665,6/28/19,Friday,6,June,2,Q2,2019,2019
666,2/2/20,Sunday,2,February,1,Q1,2020,2020
